ТРЦ Gagarin;50.4052319;30.6486956
Гипермаркет «METRO-Позняки»;50.3903319;30.6411466
Общественно-торговый центр;50.4980496;30.5959019
Центр торговли «Дарынок»;50.4609609;30.6427453
;50.4146257;30.6527755
Офисно-торговый центр;50.4911733;30.6106996
Торговый комплекс;50.4261112;30.373971
Торговый комплекс;50.4267586;30.3736339
Общественно-торговый центр;50.4753172;30.3964958
Общественно-торговый центр;50.5018866;30.5912749
Общественно-торговый центр ;50.5012947;30.5933136
Торговый центр «Маяк»;50.4627356;30.6444106
Торговый центр «Зелёная линия»;50.4654301;30.6434185
Торговый центр;50.3989713;30.6513351
ТРЦ «DreamTown-2»;50.5168397;30.4986906
Общественно-торговый центр;50.5017646;30.4341499
Торговый центр;50.3926969;30.3804132
Торговый комплекс ;50.421859;30.3706827
Общественно-торговый центр;50.4981469;30.6035771
Торговый центр  Южный ;50.407344;30.6558036
Торговый центр;50.391075;30.3807846
Торговый центр  Кактус ;50.3940256;30.3783814
Общественно-торговый центр;50.5066157;30.5863997
Общественно-торговый центр;50.50279;30.5961808
Торговый центр;50.4025445;30.6554134
Торговый комплекс;50.5058365;30.4399845
Торговый центр  Квартал ;50.394377;30.3775285
Общественно-торговый центр;50.4154093;30.6601193
;50.4253614;30.3671764
Торговый центр;50.504565;30.5966314
Общественный центр;50.5193453;30.4917876
Общественно-торговый центр;50.5082599;30.5896657
Общественно-торговый центр  Юнона ;50.5070539;30.5946707
Общественно-торговый центр;50.5009568;30.6097796
Торговый центр;50.5222215;30.504468
Магазин, аптека, спортбар;50.5084433;30.435896
Торговий центр;50.4123869;30.6648857
Строительная площадка торгово-офисного центра;50.4667805;30.6548354
Торговый центр «Сириус»;50.5098514;30.5955545
ТЦ «Полярный»;50.5194269;30.4652925
Общественно-бытовой комплекс;50.4850478;30.6387005
Общественно-торговый центр;50.5085823;30.5995658
Торгово-офисное здание;50.4069089;30.6670044
Супермаркет «Сільпо»;50.5184825;30.4583448
Строительство ТРЦ Retroville;50.5035023;30.4165146
Торговый центр VMB;50.456815;30.3654082
Строительная площадка строительного гипермаркета  Леруа Мерлен ;50.4692271;30.656442
Строительный торговый центр  БудМайдан ;50.4398848;30.3579471
Центр мебели и интерьера  4room ;50.4382344;30.357456
Мебельный ТЦ «Диамант»;50.4408465;30.357509
Общественно-торговый центр «Чернигов»;50.508054;30.4199195
Торговый комплекс  Дарина ;50.5081388;30.6091118
ТЦ Ober Haus;50.5043488;30.6169143
ООО  Караван-Центр Украина ;50.4447438;30.356387
ERIDON TECH;50.4398199;30.355124
Общественно-торговый центр;50.5095103;30.6079396
Общественно-торговый центр;50.512456;30.6014058
Торговый центр «Виноградарь»;50.5120971;30.4238414
Общественно-торговый центр;50.5143543;30.6000231
Торговый комплекс;50.5226306;30.451973
Торговый центр;50.464795;30.3620508
Общественно-торговый центр;50.5075964;30.617786
ТРЦ «РайON»;50.5165689;30.6019239
Общественно-торговый центр;50.5138103;30.6094176
Общественно-торговый центр;50.5105235;30.616976
Супермаркет Novus;50.4617945;30.3555437
Общественно-торговый центр;50.5136687;30.6134489
Витас Лтд;50.4665045;30.3572711
Общественно-торговый центр;50.510578;30.6206157
Гипермаркет одежды  Баул ;50.4655039;30.3541101
Общественно-торговый центр «Радунь»;50.5222633;30.5992359
Гипермаркет «Metro-Троещина»;50.5114837;30.6241804
;50.5190512;30.6084332
;50.519215;30.6088784
Супермаркет «Сельпо»;50.5131067;30.6231558
Белицкий торговый центр;50.4603454;30.3482938
Общественно-торговый центр;50.5197893;30.6090042
Общественно-торговый центр;50.5169194;30.6163215
ТЦ «Маяк»;50.5172827;30.6156081
Торговый центр;50.525175;30.6000982
Общественно-торговый центр ;50.5242797;30.6103831
Общественно-торговый центр;50.5178984;30.6260848
Торговый комплекс;50.5306637;30.5943543
Общественно-торговый центр ;50.5240512;30.620597
Торговый центр для садоводов;50.4995203;30.3639927
ТЦ «Милославский»;50.5336456;30.6006638
Общественно-торговый центр;50.5267727;30.6193994
Торгово-офисный центр;50.4386838;30.325495
Торговый центр;50.5337367;30.6032984
ТЦ «Квадрат»;50.5323033;30.6082069
Общественно-торговый центр;50.5260258;30.6275976
Emporium «Siaivo»;50.5840183;30.4927495
Торговый центр  Квартал ;50.3359083;30.281716
Гипермаркет ФОЗЗИ (FOZZY);50.3897382;30.7983255
Торговый центр  Форум ;50.5105815;30.7876074
Торговый центр  Перекресток ;50.5115861;30.7888171
Торговый центр: Фора, Аптекарь, Приватбанк, Банк Киев;50.5194813;30.2461711
ТЦ  LEX ;50.5225376;30.2478245
Магазин модной одежды  КАТОН ;50.5123519;30.7939857
Автомагазин запчастей на автомобили CHERY, Lanos, Aveo;50.5236505;30.7925092
ТЦ «Форум»;50.519903;30.7958471
Крамниці;50.2317861;30.6496426
Супер-маркет  Форум ;50.5065012;30.8282455
Торговый центр  Буча Пассаж ;50.5487696;30.2168815
Торговый центр  Зоряный ;50.5530772;30.2137837
Торговый центр  Модуль ;50.5492733;30.1971647
Торговий центр Aeromall;50.3639616;30.9212431
Торговый центр «Пассаж»,;50.1773808;30.3152114
Торговий центр;50.592085;30.9005271
Рыночно-торговый комплекс;50.1271592;30.6501576
ТЦ  Магнит ;50.1255789;30.652813
Торговий центр;50.1095532;30.3692056
Торгівельний центр;50.0794409;29.9147683
